reg_no,name,year,email,degree
UWU/IIT/18/024,Sithumi,3,[email],IIT
UWU/CST/18/004,Gihani,3,[email],CST
UWU/MRT/20/019,Mayumi,1,[email],MRT
UWU/SCT/18/027,Neesha,3,[email],SCT
UWU/ENM/20/039,Piyumi,1,[email],ENM
UWU/HTE/20/059,Nipuni,1,[email],THE
UWU/EAG/18/023,Ishara,3,[email],EAG
UWU/TEA/18/045,Roja,3,[email],TEA
UWU/PLT/20/021,Fathima,1,[email],PLT
UWU/AQT/18/024,Nisansala,3,[email],AQT
UWU/ANS/20/005,Dimali,1,[email],ANS
UWU/ET/18/017,Sanjana,3,[email],ET
UWU/BBST/18/062,Dilmi,3,[email],BBST
